INSERT INTO `draw_masters` (`id`, `serial_number`, `draw_name`, `start_time`, `end_time`, `meridiem`, `active`, `diff`, `created_at`, `updated_at`) VALUES
(641, 641, NULL, '20:20:00', '20:22:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(642, 642, NULL, '20:22:00', '20:24:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(643, 643, NULL, '20:24:00', '20:26:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(644, 644, NULL, '20:26:00', '20:28:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(645, 645, NULL, '20:28:00', '20:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(646, 646, NULL, '20:30:00', '20:32:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(647, 647, NULL, '20:32:00', '20:34:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(648, 648, NULL, '20:34:00', '20:36:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(649, 649, NULL, '20:36:00', '20:38:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(650, 650, NULL, '20:38:00', '20:40:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(651, 651, NULL, '20:40:00', '20:42:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(652, 652, NULL, '20:42:00', '20:44:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(653, 653, NULL, '20:44:00', '20:46:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(654, 654, NULL, '20:46:00', '20:48:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(655, 655, NULL, '20:48:00', '20:50:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(656, 656, NULL, '20:50:00', '20:52:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(657, 657, NULL, '20:52:00', '20:54:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(658, 658, NULL, '20:54:00', '20:56:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(659, 659, NULL, '20:56:00', '20:58:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(660, 660, NULL, '20:58:00', '21:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),

(661, 661, NULL, '21:00:00', '21:02:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(662, 662, NULL, '21:02:00', '21:04:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(663, 663, NULL, '21:04:00', '21:06:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(664, 664, NULL, '21:06:00', '21:08:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),
(665, 665, NULL, '21:08:00', '21:10:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(666, 666, NULL, '21:10:00', '21:12:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(667, 667, NULL, '21:12:00', '21:14:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(668, 668, NULL, '21:14:00', '21:16:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),
(669, 669, NULL, '21:16:00', '21:18:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(670, 670, NULL, '21:18:00', '21:20:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(671, 671, NULL, '21:20:00', '21:22:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(672, 672, NULL, '21:22:00', '21:24:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(673, 673, NULL, '21:24:00', '21:26:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(674, 674, NULL, '21:26:00', '21:28:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(675, 675, NULL, '21:28:00', '21:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(676, 676, NULL, '21:30:00', '21:32:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(677, 677, NULL, '21:32:00', '21:34:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(678, 678, NULL, '21:34:00', '21:36:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(679, 679, NULL, '21:36:00', '21:38:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(680, 680, NULL, '21:38:00', '21:40:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(681, 681, NULL, '21:40:00', '21:42:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(682, 682, NULL, '21:42:00', '21:44:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(683, 683, NULL, '21:44:00', '21:46:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(684, 684, NULL, '21:46:00', '21:48:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(685, 685, NULL, '21:48:00', '21:50:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(686, 686, NULL, '21:50:00', '21:52:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(687, 687, NULL, '21:52:00', '21:54:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(688, 688, NULL, '21:54:00', '21:56:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(689, 689, NULL, '21:56:00', '21:58:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(690, 690, NULL, '21:58:00', '22:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),

(691, 691, NULL, '22:00:00', '22:02:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(692, 692, NULL, '22:02:00', '22:04:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(693, 693, NULL, '22:04:00', '22:06:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(694, 694, NULL, '22:06:00', '22:08:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),
(695, 695, NULL, '22:08:00', '22:10:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(696, 696, NULL, '22:10:00', '22:12:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(697, 697, NULL, '22:12:00', '22:14:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(698, 698, NULL, '22:14:00', '22:16:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),
(699, 699, NULL, '22:16:00', '22:18:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(700, 700, NULL, '22:18:00', '22:20:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(701, 701, NULL, '22:20:00', '22:22:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(702, 702, NULL, '22:22:00', '22:24:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(703, 703, NULL, '22:24:00', '22:26:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(704, 704, NULL, '22:26:00', '22:28:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(705, 705, NULL, '22:28:00', '22:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(706, 706, NULL, '22:30:00', '22:32:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(707, 707, NULL, '22:32:00', '22:34:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(708, 708, NULL, '22:34:00', '22:36:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(709, 709, NULL, '22:36:00', '22:38:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(710, 710, NULL, '22:38:00', '22:40:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(711, 711, NULL, '22:40:00', '22:42:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(712, 712, NULL, '22:42:00', '22:44:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(713, 713, NULL, '22:44:00', '22:46:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(714, 714, NULL, '22:46:00', '22:48:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(715, 715, NULL, '22:48:00', '22:50:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(716, 716, NULL, '22:50:00', '22:52:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(717, 717, NULL, '22:52:00', '22:54:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(718, 718, NULL, '22:54:00', '22:56:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(719, 719, NULL, '22:56:00', '22:58:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(720, 720, NULL, '22:58:00', '23:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),


(721, 721, NULL, '23:00:00', '23:02:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:35:01'),
(722, 722, NULL, '23:02:00', '23:04:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:40:01'),
(723, 723, NULL, '23:04:00', '23:06:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:45:02'),
(724, 724, NULL, '23:06:00', '23:08:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:50:01'),
(725, 725, NULL, '23:08:00', '23:10:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 18:55:01'),
(726, 726, NULL, '23:10:00', '23:12:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:00:01'),
(727, 727, NULL, '23:12:00', '23:14:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:05:02'),
(728, 728, NULL, '23:14:00', '23:16:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:10:02'),
(729, 729, NULL, '23:16:00', '23:18:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:15:02'),
(730, 730, NULL, '23:18:00', '23:20:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:20:02'),
(731, 731, NULL, '23:20:00', '23:22:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:25:01'),
(732, 732, NULL, '23:22:00', '23:24:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(733, 733, NULL, '23:24:00', '23:26:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(734, 734, NULL, '23:26:00', '23:28:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(735, 735, NULL, '23:28:00', '23:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(736, 736, NULL, '23:30:00', '23:32:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(737, 737, NULL, '23:32:00', '23:34:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(738, 738, NULL, '23:34:00', '23:36:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(739, 739, NULL, '23:36:00', '23:38:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(740, 740, NULL, '23:38:00', '23:40:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(741, 741, NULL, '23:40:00', '23:42:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(742, 742, NULL, '23:42:00', '23:44:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(743, 743, NULL, '23:44:00', '23:46:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(744, 744, NULL, '23:46:00', '23:48:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(745, 745, NULL, '23:48:00', '23:50:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(746, 746, NULL, '23:50:00', '23:52:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(747, 747, NULL, '23:52:00', '23:54:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(748, 748, NULL, '23:54:00', '23:56:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(749, 749, NULL, '23:56:00', '23:58:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01'),
(750, 750, NULL, '23:58:00', '00:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:30:01');



INSERT INTO `result_payout` (`id`, `payout_status`, `created_at`, `updated_at`) VALUES (2,'low','2020-08-10 03:26:07','2021-05-29 10:03:11');

INSERT INTO `dice_combination` (`id`, `play_series_id`, `dice1`, `dice2`) 
VALUES (1,1,1,1),(2,1,1,2),(3,1,2,1),(4,1,1,3),(5,1,3,1),(6,1,2,2),(7,1,1,4),(8,1,4,1),(9,1,2,3),(10,1,3,2),(11,1,1,5),(12,1,5,1),(13,1,2,4),(14,1,4,2),(15,1,3,3),(16,2,1,6),(17,2,6,1),(18,2,2,5),(19,2,5,2),(20,2,3,4),(21,2,4,3),(22,3,2,6),(23,3,6,2),(24,3,3,5),(25,3,5,3),(26,3,4,4),(27,3,3,6),(28,3,6,3),(29,3,4,5),(30,3,5,4),(31,3,4,6),(32,3,6,4),(33,3,5,5),(34,3,5,6),(35,3,6,5),(36,3,6,6);
